AREACD,AREANM,quads,quads5,jobdensity,incomedeprivation
E35000708,Ewell BUASD,Lower Deprivation Mixed,Other,62%,9
E35000715,Throckley BUASD,Higher Deprivation Residential,Higher Deprivation Residential,31%,1
E35000718,Penryn BUASD,Higher Deprivation Mixed,Other,62%,4
E35000719,Borehamwood BUASD,Higher Deprivation Working,Higher Deprivation Working,101%,4
E35000726,Royton BUASD,Mid Deprivation Working,Other,72%,6
E35000727,Kibworth Harcourt BUASD,Lower Deprivation Residential,Lower Deprivation Residential,48%,9
E35000728,Thornton (Bradford) BUASD,Higher Deprivation Residential,Higher Deprivation Residential,18%,4
E35000731,Shipley BUASD,Higher Deprivation Mixed,Other,69%,2
E35000734,Droylsden BUASD,Higher Deprivation Residential,Higher Deprivation Residential,23%,3
E35000735,Thorne BUASD,Higher Deprivation Mixed,Other,64%,2
E35000745,Banbury BUASD,Higher Deprivation Working,Higher Deprivation Working,98%,4
E35000753,Sevenoaks BUASD,Lower Deprivation Working,Lower Deprivation Working,97%,10
E35000754,Bollington BUASD,Lower Deprivation Working,Lower Deprivation Working,83%,9
E35000756,Shevington BUASD,Lower Deprivation Residential,Lower Deprivation Residential,24%,7
E35000757,Blackburn BUASD,Higher Deprivation Working,Higher Deprivation Working,86%,1
E35000760,Kempston BUASD,Higher Deprivation Working,Higher Deprivation Working,82%,3
E35000761,Cirencester BUASD,Lower Deprivation Working,Lower Deprivation Working,121%,7
E35000768,Whetstone BUASD,Lower Deprivation Working,Lower Deprivation Working,74%,8
E35000772,Brighouse BUASD,Mid Deprivation Working,Other,132%,5
E35000775,Nelson (Pendle) BUASD,Higher Deprivation Residential,Higher Deprivation Residential,53%,1
E35000776,Whitefield BUASD,Higher Deprivation Residential,Higher Deprivation Residential,37%,2
E35000778,Truro BUASD,Higher Deprivation Working,Higher Deprivation Working,189%,4
E35000779,Arnold BUASD,Mid Deprivation Residential,Other,41%,5
E35000780,Stamford BUASD,Lower Deprivation Mixed,Other,66%,7
E35000781,Broseley BUASD,Mid Deprivation Residential,Other,28%,5
E35000785,Taunton BUASD,Mid Deprivation Working,Other,103%,5
E35000787,Ashton-under-Lyne BUASD,Higher Deprivation Working,Higher Deprivation Working,87%,1
E35000789,Eckington BUASD,Higher Deprivation Residential,Higher Deprivation Residential,42%,4
E35000793,New Mills BUASD,Lower Deprivation Residential,Lower Deprivation Residential,46%,7
E35000797,Oaklands BUASD,Lower Deprivation Residential,Lower Deprivation Residential,32%,10
E35000801,Poole BUASD,Mid Deprivation Working,Other,97%,6
E35000803,Windermere BUASD,Lower Deprivation Working,Lower Deprivation Working,79%,8
E35000804,Ackworth Moor Top BUASD,Lower Deprivation Residential,Lower Deprivation Residential,26%,7
E35000811,Rushden BUASD,Mid Deprivation Residential,Other,51%,5
E35000813,Alsager BUASD,Lower Deprivation Residential,Lower Deprivation Residential,38%,7
E35000814,Oswaldtwistle BUASD,Higher Deprivation Residential,Higher Deprivation Residential,35%,4
E35000817,Horndean BUASD,Lower Deprivation Residential,Lower Deprivation Residential,51%,7
E35000829,Southwick BUASD,Higher Deprivation Residential,Higher Deprivation Residential,45%,4
E35000831,Dartmouth BUASD,Mid Deprivation Working,Other,96%,5
E35000833,Coseley BUASD,Higher Deprivation Residential,Higher Deprivation Residential,18%,2
E35000835,Christchurch BUASD,Lower Deprivation Working,Lower Deprivation Working,76%,7
E35000841,Birkenhead BUASD,Higher Deprivation Mixed,Other,69%,1
E35000842,Fulwood BUASD,Mid Deprivation Working,Other,81%,6
E35000843,Great Yarmouth BUASD,Higher Deprivation Working,Higher Deprivation Working,87%,1
E35000848,Ingleby Barwick BUASD,Lower Deprivation Residential,Lower Deprivation Residential,27%,10
E35000850,Breaston BUASD,Lower Deprivation Residential,Lower Deprivation Residential,33%,7
E35000853,North Hykeham BUASD,Lower Deprivation Working,Lower Deprivation Working,103%,8
E35000869,Wivenhoe BUASD,Lower Deprivation Residential,Lower Deprivation Residential,21%,9
E35000872,Didcot BUASD,Lower Deprivation Working,Lower Deprivation Working,91%,8
E35000874,Chadwell St Mary BUASD,Higher Deprivation Residential,Higher Deprivation Residential,19%,1
E35000876,Waltham Cross BUASD,Higher Deprivation Working,Higher Deprivation Working,136%,2
E35000877,Eastwood BUASD,Higher Deprivation Mixed,Other,63%,3
E35000879,Bordon BUASD,Lower Deprivation Residential,Lower Deprivation Residential,40%,7
E35000880,Camborne BUASD,Higher Deprivation Working,Higher Deprivation Working,74%,1
E35000882,Blackheath BUASD,Higher Deprivation Mixed,Other,59%,1
E35000883,Taverham BUASD,Lower Deprivation Residential,Lower Deprivation Residential,40%,9
E35000885,Little Lever BUASD,Mid Deprivation Residential,Other,21%,6
E35000888,Atherton BUASD,Higher Deprivation Mixed,Other,61%,2
E35000892,St Ives BUASD,Lower Deprivation Working,Lower Deprivation Working,73%,8
E35000897,Marlborough BUASD,Lower Deprivation Working,Lower Deprivation Working,91%,8
E35000899,Hertford BUASD,Lower Deprivation Working,Lower Deprivation Working,152%,8
E35000901,West Bridgford BUASD,Lower Deprivation Mixed,Other,63%,9
E35000902,Bletchley BUASD,Higher Deprivation Working,Higher Deprivation Working,94%,2
E35000904,Berkhamsted BUASD,Lower Deprivation Working,Lower Deprivation Working,100%,10
E35000906,Knaresborough BUASD,Lower Deprivation Working,Lower Deprivation Working,73%,9
E35000908,Willenhall BUASD,Higher Deprivation Mixed,Other,62%,1
E35000910,Helston BUASD,Mid Deprivation Working,Other,69%,5
E35000913,Bulkington BUASD,Lower Deprivation Residential,Lower Deprivation Residential,27%,7
E35000923,Ramsgate BUASD,Higher Deprivation Residential,Higher Deprivation Residential,48%,1
E35000924,Adlington BUASD,Lower Deprivation Residential,Lower Deprivation Residential,42%,7
E35000925,Kippax BUASD,Lower Deprivation Residential,Lower Deprivation Residential,19%,7
E35000926,Penzance BUASD,Higher Deprivation Working,Higher Deprivation Working,81%,1
E35000932,Cheadle Hulme BUASD,Lower Deprivation Mixed,Other,59%,9
E35000933,Radcliffe BUASD,Higher Deprivation Residential,Higher Deprivation Residential,37%,2
E35000934,Coalville BUASD,Higher Deprivation Mixed,Other,62%,4
E35000938,Garstang BUASD,Lower Deprivation Mixed,Other,58%,9
E35000940,Tipton BUASD,Higher Deprivation Residential,Higher Deprivation Residential,45%,1
E35000950,Bridlington BUASD,Higher Deprivation Residential,Higher Deprivation Residential,49%,1
E35000952,Litherland BUASD,Higher Deprivation Residential,Higher Deprivation Residential,22%,1
E35000953,Kirkham BUASD,Mid Deprivation Mixed,Other,66%,6
E35000961,Barnsley BUASD,Higher Deprivation Working,Higher Deprivation Working,77%,2
E35000962,Platt Bridge BUASD,Higher Deprivation Residential,Higher Deprivation Residential,26%,2
E35000963,Luton BUASD,Higher Deprivation Working,Higher Deprivation Working,83%,2
E35000964,Wath upon Dearne BUASD,Higher Deprivation Working,Higher Deprivation Working,112%,2
E35000965,Quorn (Quorndon) BUASD,Lower Deprivation Residential,Lower Deprivation Residential,39%,10
E35000969,Burscough BUASD,Mid Deprivation Mixed,Other,69%,6
E35000970,Dursley BUASD,Mid Deprivation Residential,Other,37%,6
E35000975,Harrogate BUASD,Lower Deprivation Working,Lower Deprivation Working,98%,8
E35000976,Godalming BUASD,Lower Deprivation Working,Lower Deprivation Working,89%,9
E35000979,Kingsteignton BUASD,Lower Deprivation Residential,Lower Deprivation Residential,51%,7
E35000985,Bebington BUASD,Mid Deprivation Working,Other,81%,5
E35000986,East Cowes BUASD,Higher Deprivation Residential,Higher Deprivation Residential,39%,2
E35000987,Frampton Cotterell/Winterbourne BUASD,Lower Deprivation Residential,Lower Deprivation Residential,34%,9
E35000992,Long Eaton BUASD,Higher Deprivation Residential,Higher Deprivation Residential,53%,4
E35000993,West Bromwich (East) BUASD,Higher Deprivation Residential,Higher Deprivation Residential,21%,5
E35000995,Bolton Upon Dearne BUASD,Higher Deprivation Residential,Higher Deprivation Residential,26%,1
E35000997,Lytham St Anne's BUASD,Mid Deprivation Working,Other,69%,6
E35000998,Wellington BUASD,Mid Deprivation Mixed,Other,67%,5
E35001001,Failsworth BUASD,Higher Deprivation Residential,Higher Deprivation Residential,44%,2
E35001004,Haslingden BUASD,Higher Deprivation Residential,Higher Deprivation Residential,55%,4
E35001007,Heysham BUASD,Higher Deprivation Residential,Higher Deprivation Residential,41%,2
E35001011,Cleethorpes BUASD,Higher Deprivation Residential,Higher Deprivation Residential,53%,2
E35001012,Walton-on-Thames BUASD,Lower Deprivation Working,Lower Deprivation Working,71%,8
E35001013,Pudsey BUASD,Mid Deprivation Mixed,Other,67%,6
E35001014,Grayshott BUASD,Lower Deprivation Working,Lower Deprivation Working,91%,10
E35001027,Pontefract BUASD,Higher Deprivation Residential,Higher Deprivation Residential,54%,3
E35001028,Stretford BUASD,Higher Deprivation Residential,Higher Deprivation Residential,56%,3
E35001036,Teignmouth BUASD,Higher Deprivation Residential,Higher Deprivation Residential,45%,3
E35001040,Crewe BUASD,Higher Deprivation Working,Higher Deprivation Working,71%,3
E35001042,Gravesend BUASD,Higher Deprivation Residential,Higher Deprivation Residential,47%,3
E35001045,Frimley BUASD,Lower Deprivation Working,Lower Deprivation Working,171%,10
E35001053,Wraysbury BUASD,Lower Deprivation Mixed,Other,62%,10
E35001055,Newton Abbot BUASD,Higher Deprivation Working,Higher Deprivation Working,92%,4
E35001056,Morecambe BUASD,Higher Deprivation Working,Higher Deprivation Working,74%,2
E35001059,Sileby BUASD,Mid Deprivation Residential,Other,40%,6
E35001061,Cleveleys BUASD,Higher Deprivation Residential,Higher Deprivation Residential,25%,3
E35001065,Paulton BUASD,Lower Deprivation Residential,Lower Deprivation Residential,39%,7
E35001066,Stakeford BUASD,Higher Deprivation Residential,Higher Deprivation Residential,28%,3
E35001069,Yateley BUASD,Lower Deprivation Residential,Lower Deprivation Residential,49%,10
E35001070,Stonehouse BUASD,Mid Deprivation Working,Other,193%,5
E35001073,Armthorpe BUASD,Higher Deprivation Mixed,Other,62%,4
E35001075,Stainforth BUASD,Higher Deprivation Residential,Higher Deprivation Residential,20%,1
E35001085,Keighley BUASD,Higher Deprivation Residential,Higher Deprivation Residential,56%,1
E35001086,Burnham-on-Crouch BUASD,Mid Deprivation Residential,Other,53%,5
E35001090,Selston BUASD,Higher Deprivation Residential,Higher Deprivation Residential,18%,4
E35001094,Havant BUASD,Higher Deprivation Working,Higher Deprivation Working,82%,2
E35001095,Golborne BUASD,Mid Deprivation Working,Other,80%,5
E35001097,Cheshunt BUASD,Mid Deprivation Residential,Other,40%,5
E35001099,Shaw (Oldham) BUASD,Higher Deprivation Working,Higher Deprivation Working,75%,4
E35001102,Earl Shilton BUASD,Higher Deprivation Residential,Higher Deprivation Residential,24%,4
E35001106,Shanklin BUASD,Higher Deprivation Mixed,Other,64%,2
E35001109,Whitnash BUASD,Lower Deprivation Residential,Lower Deprivation Residential,20%,9
E35001112,Hythe BUASD,Mid Deprivation Residential,Other,50%,5
E35001114,Mossley BUASD,Higher Deprivation Residential,Higher Deprivation Residential,30%,4
E35001115,Maltby BUASD,Higher Deprivation Residential,Higher Deprivation Residential,32%,2
E35001116,Totton BUASD,Lower Deprivation Mixed,Other,61%,7
E35001118,Portslade-by-Sea BUASD,Higher Deprivation Mixed,Other,60%,3
E35001121,Cross Hills BUASD,Lower Deprivation Mixed,Other,61%,8
E35001127,West Kirby BUASD,Lower Deprivation Residential,Lower Deprivation Residential,49%,8
E35001128,Blaydon BUASD,Higher Deprivation Mixed,Other,63%,2
E35001129,Killamarsh BUASD,Mid Deprivation Residential,Other,40%,6
E35001131,Milnrow BUASD,Higher Deprivation Residential,Higher Deprivation Residential,56%,4
E35001132,Bishop's Cleeve BUASD,Lower Deprivation Residential,Lower Deprivation Residential,32%,9
E35001137,Ringwood BUASD,Lower Deprivation Working,Lower Deprivation Working,104%,7
E35001140,Dorking BUASD,Lower Deprivation Working,Lower Deprivation Working,107%,8
E35001141,Rawmarsh BUASD,Higher Deprivation Residential,Higher Deprivation Residential,46%,1
E35001145,Barrowford BUASD,Lower Deprivation Residential,Lower Deprivation Residential,51%,9
E35001146,Bournemouth BUASD,Higher Deprivation Working,Higher Deprivation Working,81%,4
E35001147,Kearsley BUASD,Higher Deprivation Residential,Higher Deprivation Residential,49%,3
E35001149,Ashford (Ashford) BUASD,Higher Deprivation Working,Higher Deprivation Working,99%,3
E35001152,Southborough BUASD,Mid Deprivation Residential,Other,31%,6
E35001153,Welwyn Garden City BUASD,Mid Deprivation Working,Other,141%,5
E35001154,Chalfont St Giles BUASD,Lower Deprivation Residential,Lower Deprivation Residential,46%,10
E35001155,Cowes BUASD,Mid Deprivation Mixed,Other,68%,6
E35001157,Cudworth BUASD,Higher Deprivation Residential,Higher Deprivation Residential,36%,2
E35001158,Sandiacre BUASD,Mid Deprivation Residential,Other,50%,6
E35001159,Doncaster BUASD,Higher Deprivation Working,Higher Deprivation Working,106%,2
E35001160,Selby BUASD,Higher Deprivation Working,Higher Deprivation Working,79%,3
E35001161,Hartlepool BUASD,Higher Deprivation Mixed,Other,59%,1
E35001162,Wickford BUASD,Lower Deprivation Residential,Lower Deprivation Residential,44%,7
E35001164,Broomhall/Windlesham/Virginia Water BUASD,Lower Deprivation Working,Lower Deprivation Working,87%,10
E35001165,Eastleigh BUASD,Lower Deprivation Working,Lower Deprivation Working,101%,9
E35001167,Kettering BUASD,Higher Deprivation Working,Higher Deprivation Working,112%,4
E35001171,Lymington BUASD,Lower Deprivation Working,Lower Deprivation Working,88%,7
E35001175,Royston BUASD,Higher Deprivation Residential,Higher Deprivation Residential,18%,2
E35001176,Diss BUASD,Mid Deprivation Working,Other,90%,5
E35001178,Longton BUASD,Lower Deprivation Residential,Lower Deprivation Residential,46%,10
E35001180,Esher BUASD,Lower Deprivation Mixed,Other,66%,10
E35001181,Ryton BUASD,Mid Deprivation Residential,Other,28%,5
E35001182,Rochdale BUASD,Higher Deprivation Mixed,Other,66%,1
E35001183,St Albans BUASD,Lower Deprivation Working,Lower Deprivation Working,91%,8
E35001185,North Walney BUASD,Higher Deprivation Residential,Higher Deprivation Residential,15%,4
E35001186,Kiveton Park BUASD,Mid Deprivation Working,Other,86%,5
E35001187,Catshill BUASD,Lower Deprivation Residential,Lower Deprivation Residential,28%,8
E35001190,Canterbury BUASD,Mid Deprivation Working,Other,97%,6
E35001191,Normanton BUASD,Higher Deprivation Working,Higher Deprivation Working,83%,4
E35001192,Folkestone BUASD,Higher Deprivation Mixed,Other,62%,2
E35001194,St Neots BUASD,Mid Deprivation Mixed,Other,58%,6
E35001195,Fareham BUASD,Lower Deprivation Working,Lower Deprivation Working,78%,8
E35001196,Sunderland BUASD,Higher Deprivation Working,Higher Deprivation Working,71%,1
E35001197,Ripley BUASD,Higher Deprivation Working,Higher Deprivation Working,76%,4
E35001198,Farnham BUASD,Lower Deprivation Working,Lower Deprivation Working,90%,9
E35001199,Bolton BUASD,Higher Deprivation Mixed,Other,67%,1
E35001200,Guildford BUASD,Lower Deprivation Working,Lower Deprivation Working,113%,9
E35001201,Northampton BUASD,Higher Deprivation Working,Higher Deprivation Working,103%,3
E35001202,Heanor BUASD,Higher Deprivation Residential,Higher Deprivation Residential,53%,3
E35001203,Burntwood BUASD,Mid Deprivation Residential,Other,47%,6
E35001205,Abingdon BUASD,Lower Deprivation Working,Lower Deprivation Working,70%,9
E35001208,Worsley BUASD,Lower Deprivation Residential,Lower Deprivation Residential,28%,9
E35001210,High Wycombe BUASD,Lower Deprivation Working,Lower Deprivation Working,90%,7
E35001213,East Grinstead BUASD,Lower Deprivation Mixed,Other,68%,10
E35001214,Brownhills BUASD,Higher Deprivation Mixed,Other,56%,2
E35001215,Atherstone BUASD,Higher Deprivation Working,Higher Deprivation Working,121%,3
E35001216,Burton upon Trent BUASD,Higher Deprivation Working,Higher Deprivation Working,86%,4
E35001217,Bamber Bridge BUASD,Lower Deprivation Mixed,Other,58%,7
E35001218,Wilmslow BUASD,Lower Deprivation Working,Lower Deprivation Working,116%,8
E35001219,Gloucester BUASD,Higher Deprivation Working,Higher Deprivation Working,87%,4
E35001220,Otley BUASD,Lower Deprivation Residential,Lower Deprivation Residential,56%,7
E35001221,Bushey BUASD,Lower Deprivation Mixed,Other,66%,8
E35001222,Gateshead BUASD,Higher Deprivation Working,Higher Deprivation Working,85%,1
E35001223,Newport Pagnell BUASD,Lower Deprivation Residential,Lower Deprivation Residential,56%,9
E35001224,Ilkeston BUASD,Higher Deprivation Mixed,Other,65%,2
E35001225,Newton-le-Willows BUASD,Higher Deprivation Mixed,Other,67%,2
E35001227,Tilbury BUASD,Higher Deprivation Mixed,Other,64%,1
E35001228,Droitwich BUASD,Mid Deprivation Mixed,Other,58%,5
E35001229,Mountsorrel BUASD,Lower Deprivation Residential,Lower Deprivation Residential,36%,7
E35001230,Chesterfield BUASD,Higher Deprivation Working,Higher Deprivation Working,90%,3
E35001232,Billericay BUASD,Lower Deprivation Mixed,Other,64%,10
E35001234,Bideford BUASD,Higher Deprivation Mixed,Other,61%,3
E35001235,Wendover BUASD,Lower Deprivation Residential,Lower Deprivation Residential,43%,10
E35001236,Jarrow BUASD,Higher Deprivation Mixed,Other,66%,1
E35001238,Tamworth BUASD,Higher Deprivation Mixed,Other,59%,3
E35001239,Newbury BUASD,Lower Deprivation Working,Lower Deprivation Working,141%,7
E35001240,Hale (Trafford) BUASD,Lower Deprivation Working,Lower Deprivation Working,72%,10
E35001241,Weymouth BUASD,Higher Deprivation Residential,Higher Deprivation Residential,54%,4
E35001242,Bracknell BUASD,Lower Deprivation Working,Lower Deprivation Working,98%,7
E35001244,Cinderford BUASD,Higher Deprivation Residential,Higher Deprivation Residential,50%,3
E35001245,Cookham BUASD,Lower Deprivation Residential,Lower Deprivation Residential,47%,10
E35001246,Ferndown BUASD,Lower Deprivation Working,Lower Deprivation Working,115%,8
E35001248,Cannock BUASD,Higher Deprivation Mixed,Other,56%,3
E35001249,Royal Tunbridge Wells BUASD,Lower Deprivation Working,Lower Deprivation Working,92%,8
E35001250,Preston BUASD,Higher Deprivation Working,Higher Deprivation Working,96%,2
E35001251,Oldham BUASD,Higher Deprivation Mixed,Other,68%,1
E35001252,Mildenhall BUASD,Mid Deprivation Residential,Other,49%,6
E35001256,Accrington BUASD,Higher Deprivation Mixed,Other,59%,1
E35001257,Bedford BUASD,Higher Deprivation Working,Higher Deprivation Working,92%,3
E35001258,Peterlee BUASD,Higher Deprivation Residential,Higher Deprivation Residential,35%,1
E35001260,Exeter BUASD,Mid Deprivation Working,Other,118%,5
E35001263,Corby BUASD,Higher Deprivation Working,Higher Deprivation Working,77%,2
E35001264,Reigate BUASD,Lower Deprivation Working,Lower Deprivation Working,109%,9
E35001266,Stourport-on-Severn BUASD,Higher Deprivation Residential,Higher Deprivation Residential,51%,4
E35001267,Prudhoe BUASD,Mid Deprivation Residential,Other,56%,5
E35001268,Hastings BUASD,Higher Deprivation Working,Higher Deprivation Working,74%,1
E35001270,Stockport BUASD,Higher Deprivation Working,Higher Deprivation Working,103%,3
E35001272,Rugby BUASD,Mid Deprivation Working,Other,85%,6
E35001276,Marlow BUASD,Lower Deprivation Working,Lower Deprivation Working,140%,9
E35001278,Aylesbury BUASD,Mid Deprivation Working,Other,82%,6
E35001279,Solihull BUASD,Lower Deprivation Working,Lower Deprivation Working,102%,8
E35001281,Ipswich BUASD,Higher Deprivation Working,Higher Deprivation Working,88%,3
E35001282,Liversedge BUASD,Higher Deprivation Residential,Higher Deprivation Residential,43%,3
E35001283,Penistone BUASD,Lower Deprivation Residential,Lower Deprivation Residential,32%,8
E35001284,Basildon BUASD,Higher Deprivation Working,Higher Deprivation Working,88%,1
E35001286,Worksop BUASD,Higher Deprivation Working,Higher Deprivation Working,83%,3
E35001287,Chertsey BUASD,Mid Deprivation Working,Other,138%,6
E35001288,Chelmsford BUASD,Lower Deprivation Working,Lower Deprivation Working,108%,7
E35001290,Standish BUASD,Lower Deprivation Residential,Lower Deprivation Residential,48%,8
E35001291,Fazeley BUASD,Mid Deprivation Working,Other,152%,5
E35001292,Andover BUASD,Mid Deprivation Working,Other,84%,6
E35001293,Watton BUASD,Mid Deprivation Residential,Other,45%,6
E35001295,Warlingham BUASD,Lower Deprivation Residential,Lower Deprivation Residential,38%,10
E35001297,Wingerworth BUASD,Lower Deprivation Residential,Lower Deprivation Residential,22%,10
E35001298,Woking BUASD,Lower Deprivation Working,Lower Deprivation Working,81%,9
E35001299,Chesham BUASD,Mid Deprivation Working,Other,73%,6
E35001301,Woodley BUASD,Lower Deprivation Working,Lower Deprivation Working,102%,9
E35001302,Yeadon BUASD,Lower Deprivation Working,Lower Deprivation Working,94%,7
E35001303,Clay Cross BUASD,Higher Deprivation Mixed,Other,60%,2
E35001305,Runcorn BUASD,Higher Deprivation Working,Higher Deprivation Working,86%,1
E35001306,Wellingborough BUASD,Higher Deprivation Working,Higher Deprivation Working,83%,2
E35001307,Telford BUASD,Higher Deprivation Working,Higher Deprivation Working,90%,2
E35001308,Ditton BUASD,Mid Deprivation Working,Other,92%,6
E35001311,Egham BUASD,Lower Deprivation Working,Lower Deprivation Working,147%,9
E35001313,Wolverhampton BUASD,Higher Deprivation Working,Higher Deprivation Working,71%,1
E35001314,Staines BUASD,Lower Deprivation Working,Lower Deprivation Working,78%,8
E35001315,Torquay BUASD,Higher Deprivation Working,Higher Deprivation Working,85%,1
E35001318,Paignton BUASD,Higher Deprivation Working,Higher Deprivation Working,82%,3
E35001320,Grimsby BUASD,Higher Deprivation Working,Higher Deprivation Working,84%,1
E35001321,West Hallam BUASD,Lower Deprivation Residential,Lower Deprivation Residential,35%,9
E35001322,Weston-Super-Mare BUASD,Higher Deprivation Mixed,Other,68%,2
E35001323,Beeston (Broxtowe) BUASD,Lower Deprivation Working,Lower Deprivation Working,82%,7
E35001324,Warwick BUASD,Lower Deprivation Working,Lower Deprivation Working,198%,7
E35001325,Filton BUASD,Lower Deprivation Working,Lower Deprivation Working,162%,8
E35001326,Stafford BUASD,Mid Deprivation Working,Other,86%,6
E35001327,West Kingsdown BUASD,Lower Deprivation Mixed,Other,59%,8
E35001329,Rotherham BUASD,Higher Deprivation Working,Higher Deprivation Working,73%,1
E35001332,Leyland BUASD,Mid Deprivation Working,Other,108%,5
E35001334,Mansfield BUASD,Higher Deprivation Working,Higher Deprivation Working,70%,2
E35001337,Swadlincote BUASD,Higher Deprivation Residential,Higher Deprivation Residential,39%,4
E35001340,Northwich BUASD,Mid Deprivation Working,Other,81%,5
E35001341,Iver Heath BUASD,Lower Deprivation Working,Lower Deprivation Working,76%,7
E35001345,Rainford BUASD,Lower Deprivation Residential,Lower Deprivation Residential,55%,7
E35001346,Stroud BUASD,Mid Deprivation Mixed,Other,68%,6
E35001347,Lancaster BUASD,Higher Deprivation Mixed,Other,59%,4
E35001348,Harlow BUASD,Higher Deprivation Working,Higher Deprivation Working,90%,3
E35001349,Wokingham BUASD,Lower Deprivation Working,Lower Deprivation Working,92%,10
E35001350,Kidsgrove BUASD,Mid Deprivation Mixed,Other,58%,5
E35001351,Littleborough BUASD,Mid Deprivation Residential,Other,44%,6
E35001352,Camberley BUASD,Lower Deprivation Working,Lower Deprivation Working,96%,9
E35001353,Slough BUASD,Higher Deprivation Working,Higher Deprivation Working,90%,4
E35001354,Tynemouth BUASD,Higher Deprivation Working,Higher Deprivation Working,106%,2
E35001356,Alfreton BUASD,Higher Deprivation Working,Higher Deprivation Working,94%,2
E35001357,Colchester BUASD,Higher Deprivation Working,Higher Deprivation Working,90%,4
E35001359,Wimborne Minster BUASD,Lower Deprivation Working,Lower Deprivation Working,72%,8
E35001360,Kingsnorth (Ashford) BUASD,Lower Deprivation Residential,Lower Deprivation Residential,27%,8
E35001361,Ryde BUASD,Higher Deprivation Residential,Higher Deprivation Residential,49%,2
E35001362,Cramlington BUASD,Mid Deprivation Working,Other,95%,5
E35001363,Grantham BUASD,Higher Deprivation Working,Higher Deprivation Working,75%,4
E35001365,Wombwell BUASD,Higher Deprivation Residential,Higher Deprivation Residential,34%,2
E35001366,Chester-le-Street BUASD,Higher Deprivation Mixed,Other,61%,3
E35001367,Kesgrave BUASD,Lower Deprivation Working,Lower Deprivation Working,74%,10
E35001370,Epsom BUASD,Lower Deprivation Working,Lower Deprivation Working,97%,8
E35001373,Minster (Swale) BUASD,Higher Deprivation Residential,Higher Deprivation Residential,22%,3
E35001374,Horsforth BUASD,Lower Deprivation Mixed,Other,69%,9
E35001375,Hoylake BUASD,Lower Deprivation Residential,Lower Deprivation Residential,47%,8
E35001378,Rayleigh BUASD,Lower Deprivation Residential,Lower Deprivation Residential,53%,8
E35001379,Wigan BUASD,Higher Deprivation Working,Higher Deprivation Working,78%,3
E35001380,Partington BUASD,Higher Deprivation Residential,Higher Deprivation Residential,24%,1
E35001381,Dudley (North Tyneside) BUASD,Higher Deprivation Residential,Higher Deprivation Residential,28%,1
E35001385,Middlesbrough BUASD,Higher Deprivation Working,Higher Deprivation Working,73%,1
E35001386,Waltham Abbey BUASD,Higher Deprivation Mixed,Other,63%,3
E35001387,Consett BUASD,Higher Deprivation Residential,Higher Deprivation Residential,54%,3
E35001388,Whitworth BUASD,Higher Deprivation Residential,Higher Deprivation Residential,27%,3
E35001389,Peterborough BUASD,Higher Deprivation Working,Higher Deprivation Working,112%,2
E35001391,Carlisle BUASD,Higher Deprivation Working,Higher Deprivation Working,104%,3
E35001392,Royal Leamington Spa BUASD,Mid Deprivation Working,Other,77%,6
E35001393,Poulton-le-Fylde BUASD,Lower Deprivation Mixed,Other,57%,8
E35001395,Stanley BUASD,Higher Deprivation Residential,Higher Deprivation Residential,34%,1
E35001397,Bexhill BUASD,Higher Deprivation Residential,Higher Deprivation Residential,55%,3
E35001400,Leek BUASD,Higher Deprivation Working,Higher Deprivation Working,70%,4
E35001401,Wallsend BUASD,Higher Deprivation Residential,Higher Deprivation Residential,39%,1
E35001402,Huddersfield BUASD,Higher Deprivation Working,Higher Deprivation Working,75%,2
E35001404,Hunstanton BUASD,Higher Deprivation Mixed,Other,69%,4
E35001405,Cambridge BUASD,Lower Deprivation Working,Lower Deprivation Working,126%,8
E35001407,Colne BUASD,Higher Deprivation Working,Higher Deprivation Working,71%,2
E35001409,Weybridge BUASD,Lower Deprivation Working,Lower Deprivation Working,125%,10
E35001411,Glossop BUASD,Mid Deprivation Mixed,Other,57%,5
E35001413,Hoddesdon BUASD,Mid Deprivation Mixed,Other,68%,6
E35001414,Staveley BUASD,Higher Deprivation Residential,Higher Deprivation Residential,43%,2
E35001415,Bury BUASD,Higher Deprivation Working,Higher Deprivation Working,95%,3
E35001416,Redruth BUASD,Higher Deprivation Working,Higher Deprivation Working,70%,2
E35001417,Amersham BUASD,Lower Deprivation Working,Lower Deprivation Working,107%,10
E35001418,Swanscombe BUASD,Mid Deprivation Working,Other,145%,5
E35001419,Wetherby BUASD,Lower Deprivation Working,Lower Deprivation Working,178%,9
E35001421,Locks Heath/Warsash/Whiteley BUASD,Lower Deprivation Working,Lower Deprivation Working,138%,10
E35001423,Nailsworth BUASD,Lower Deprivation Working,Lower Deprivation Working,105%,8
E35001424,Leiston BUASD,Higher Deprivation Residential,Higher Deprivation Residential,39%,4
E35001425,Skelmersdale BUASD,Higher Deprivation Working,Higher Deprivation Working,83%,1
E35001427,Washington BUASD,Higher Deprivation Working,Higher Deprivation Working,101%,3
E35001428,Ellesmere Port BUASD,Higher Deprivation Working,Higher Deprivation Working,77%,3
E35001432,Rickmansworth BUASD,Lower Deprivation Working,Lower Deprivation Working,88%,9
E35001435,Carnforth BUASD,Mid Deprivation Mixed,Other,64%,5
E35001436,Newcastle-under-Lyme BUASD,Higher Deprivation Working,Higher Deprivation Working,79%,4
